
.debug_info

COMPILE_UNIT<header overall offset = 0x00000000>:
< 0><0x0000000b>  DW_TAG_compile_unit
                        DW_AT_type                  <0x000007f2>
                        DW_AT_data_member_location  0
< 2><0x00000cd3>      DW_TAG_member
                        DW_AT_name                  FuncName
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x0000010d
                        DW_AT_type                  <0x000002c5>
                        DW_AT_data_member_location  72
< 2><0x00000ce0>      DW_TAG_member
                        DW_AT_name                  ReturnValue
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x0000010e
                        DW_AT_type                  <0x00000be0>
                        DW_AT_data_member_location  80
< 2><0x00000ced>      DW_TAG_member
                        DW_AT_name                  Parameter
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x0000010f
                        DW_AT_type                  <0x00000d2f>
                        DW_AT_data_member_location  88
< 2><0x00000cfa>      DW_TAG_member
                        DW_AT_name                  NumParams
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x00000110
                        DW_AT_type                  <0x0000006b>
                        DW_AT_data_member_location  96
< 2><0x00000d07>      DW_TAG_member
                        DW_AT_name                  LocalTable
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x00000111
                        DW_AT_type                  <0x000009c0>
                        DW_AT_data_member_location  104
< 2><0x00000d14>      DW_TAG_member
                        DW_AT_name                  LocalHashTable
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x00000112
                        DW_AT_type                  <0x00000d35>
                        DW_AT_data_member_location  120
< 2><0x00000d21>      DW_TAG_member
                        DW_AT_name                  PreviousStackFrame
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x00000113
                        DW_AT_type                  <0x00000d45>
                        DW_AT_data_member_location  208(as signed = -48)
< 1><0x00000d2f>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x00000be0>
< 1><0x00000d35>    DW_TAG_array_type
                      DW_AT_type                  <0x00000cad>
                      DW_AT_sibling               <0x00000d45>
< 2><0x00000d3e>      DW_TAG_subrange_type
                        DW_AT_type                  <0x0000008f>
                        DW_AT_upper_bound           10
< 1><0x00000d45>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x00000cb9>
< 1><0x00000d4b>    DW_TAG_structure_type
                      DW_AT_name                  LibraryFunction
                      DW_AT_byte_size             0x00000010
                      DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                      DW_AT_decl_line             0x0000012d
                      DW_AT_sibling               <0x00000d73>
< 2><0x00000d58>      DW_TAG_member
                        DW_AT_name                  Func
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x0000012f
                        DW_AT_type                  <0x00000d93>
                        DW_AT_data_member_location  0
< 2><0x00000d65>      DW_TAG_member
                        DW_AT_name                  Prototype
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x00000130
                        DW_AT_type                  <0x000002c5>
                        DW_AT_data_member_location  8
< 1><0x00000d73>    DW_TAG_subroutine_type
                      DW_AT_prototyped            yes(1)
                      DW_AT_sibling               <0x00000d8d>
< 2><0x00000d78>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00000d8d>
< 2><0x00000d7d>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00000be0>
< 2><0x00000d82>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00000d2f>
< 2><0x00000d87>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x0000006b>
< 1><0x00000d8d>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x000007f2>
< 1><0x00000d93>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x00000d73>
< 1><0x00000d99>    DW_TAG_structure_type
                      DW_AT_name                  CleanupTokenNode
                      DW_AT_byte_size             0x00000018
                      DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                      DW_AT_decl_line             0x0000014b
                      DW_AT_sibling               <0x00000dce>
< 2><0x00000da6>      DW_TAG_member
                        DW_AT_name                  Tokens
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x0000014d
                        DW_AT_type                  <0x00000096>
                        DW_AT_data_member_location  0
< 2><0x00000db3>      DW_TAG_member
                        DW_AT_name                  SourceText
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
